playerID,yearID,age,woba,a1,a2
fiskca01,1982,34.5342465753425,0.27304,0.0189031774566566,-0.0330646985454377
fiskca01,1983,35.5342465753425,0.317987037037037,0.0251954311172814,-0.0262449985235698
fiskca01,1984,36.5369863013699,0.282976923076923,0.0315049238290312,-0.0173735767773759
fiskca01,1985,37.5369863013699,0.2926699669967,0.037797177489656,-0.00649891102131635
fiskca01,1986,38.5369863013699,0.229613496932515,0.0440894311502808,0.00640046402746549
fiskca01,1987,39.5369863013699,0.291889779559118,0.0503816848109056,0.0213245483689696
fiskca01,1988,40.5397260273973,0.330868055555556,0.0566911775226554,0.038322558227456
fiskca01,1989,41.5397260273973,0.316476885644769,0.0629834311832802,0.0573016083031517
fiskca01,1990,42.5397260273973,0.292438596491228,0.0692756848439049,0.0783053676715698
fiskca01,1991,43.5397260273973,0.267148893360161,0.0755679385045298,0.10133383633271
fiskca01,1992,44.5424657534247,0.227645933014354,0.0818774312162796,0.126458434303489
griffke02,1989,19.6191780821918,0.282432595573441,-0.0749462168678405,0.105526021158687
griffke02,1990,20.6191780821918,0.320865443425077,-0.0686539632072157,0.082147043400884
griffke02,1991,21.6191780821918,0.357123355263158,-0.0623617095465909,0.0607927749358031
griffke02,1992,22.6219178082192,0.358134551495017,-0.0560522168348411,0.0414130392402894
griffke02,1993,23.6219178082192,0.37333033033033,-0.0497599631742163,0.0241137365094002
griffke02,1994,24.6219178082192,0.418196202531646,-0.0434677095135915,0.00883914307123333
griffke02,1995,25.6219178082192,0.282441558441558,-0.0371754558529667,-0.00441074107421134
griffke02,1996,26.6246575342466,0.362913461538462,-0.0308659631412169,-0.0156638886574324
griffke02,1997,27.6246575342466,0.386917767988253,-0.0245737094805921,-0.0248588070686854
griffke02,1998,28.6246575342466,0.353004231311707,-0.0182814558199673,-0.0320290161872161
griffke02,1999,29.6246575342466,0.342341074020319,-0.0119892021593424,-0.0371745160130246
griffke02,2000,30.627397260274,0.319578175895765,-0.00567970944759265,-0.0403010754839529
griffke02,2001,31.627397260274,0.3228,0.000612544213032148,-0.0413916095755697
griffke02,2002,32.627397260274,0.279371681415929,0.00690479787365695,-0.0404574343744643
griffke02,2003,33.627397260274,0.3128,0.0131970515342817,-0.0374985498806366
griffke02,2004,34.6301369863014,0.291997101449275,0.0195065442460316,-0.0324985212392722
griffke02,2005,35.6301369863014,0.33961231884058,0.0257987979066564,-0.0254846710112528
griffke02,2006,36.6301369863014,0.300699570815451,0.0320910515672812,-0.0164461114905112
griffke02,2007,37.6301369863014,0.304998357963875,0.038383305227906,-0.00538284267704735
griffke02,2008,38.6328767123288,0.271254901960784,0.0446927979396557,0.00774377407660971
griffke02,2009,39.6328767123288,0.233243362831858,0.0509850516002805,0.0228620086242652
gwynnto01,1982,22.1561643835616,0.273682926829268,-0.058982855526091,0.0501613626746164
gwynnto01,1983,23.1561643835616,0.289944615384615,-0.0526906018654662,0.0319190446567059
gwynnto01,1984,24.158904109589,0.33478506097561,-0.0463811091537164,0.0156597852999986
gwynnto01,1985,25.158904109589,0.299935435435435,-0.0400888554930916,0.00147243301627983
gwynnto01,1986,26.158904109589,0.333973837209302,-0.0337966018324668,-0.0106902099747167
gwynnto01,1987,27.158904109589,0.373467791411043,-0.027504348171842,-0.020828143672991
gwynnto01,1988,28.1616438356164,0.310852049910873,-0.0211948554600922,-0.0289608149174056
gwynnto01,1989,29.1616438356164,0.32475,-0.0149026017994674,-0.0350437828814883
gwynnto01,1990,30.1616438356164,0.322915282392027,-0.00861034813884257,-0.0391020415528486
gwynnto01,1991,31.1616438356164,0.317249554367201,-0.00231809447821777,-0.0411355909314868
gwynnto01,1992,32.1643835616438,0.313664272890485,0.00399139823353205,-0.0411416740636086
gwynnto01,1993,33.1643835616438,0.362963601532567,0.0102836518941569,-0.0391202577080551
gwynnto01,1994,34.1643835616438,0.406971615720524,0.0165759055547817,-0.0350741320597793
gwynnto01,1995,35.1643835616438,0.3636860670194,0.0228681592154065,-0.0290032971187812
gwynnto01,1996,36.1671232876712,0.340239175257732,0.0291776519271562,-0.0208827921386104
gwynnto01,1997,37.1671232876712,0.383373040752351,0.035469905587781,-0.0107569914634207
gwynnto01,1998,38.1671232876712,0.337537074148297,0.0417621592484058,0.00139351850449124
gwynnto01,1999,39.1671232876712,0.338770975056689,0.0480544129090306,0.0155687377651254
gwynnto01,2000,40.1698630136986,0.316050724637681,0.0543639056207804,0.0318158308575891
gwynnto01,2001,41.1698630136986,0.318837837837838,0.0606561592814052,0.0500460158524149
henderi01,1979,20.5260273972603,0.240061538461538,-0.0692400909454657,0.0842392939153083
henderi01,1980,21.5287671232877,0.262482369534556,-0.0629305982337159,0.0626401820002157
henderi01,1981,22.5287671232877,0.290274028629857,-0.0566383445730911,0.0431275669192
henderi01,1982,23.5287671232877,0.231934351145038,-0.0503460909124663,0.0256396611309066
henderi01,1983,24.5287671232877,0.26815660685155,-0.0440538372518414,0.0101764646353354
henderi01,1984,25.5315068493151,0.275455462184874,-0.0377443445400917,-0.00329605916746451
henderi01,1985,26.5315068493151,0.301548238897397,-0.0314520908794668,-0.014704289928844
henderi01,1986,27.5315068493151,0.2760443490701,-0.025159837218842,-0.0240878113975013
henderi01,1987,28.5315068493151,0.278740318906606,-0.0188675835582172,-0.0314466235734363
henderi01,1988,29.5342465753425,0.265520186335404,-0.0125580908464674,-0.0367925592639435
henderi01,1989,30.5342465753425,0.241579970104634,-0.00626583718584264,-0.0400964057056868
henderi01,1990,31.5342465753425,0.32436779661017,2.64164747821561e-05,-0.0413755428547079
henderi01,1991,32.5342465753425,0.255436077057793,0.00631867013540696,-0.0406299707110067
henderi01,1992,33.5369863013699,0.263078787878788,0.0126281628471568,-0.0378493182892212
henderi01,1993,34.5369863013699,0.271893687707641,0.0189204165077816,-0.0330487804113284
henderi01,1994,35.5369863013699,0.217465240641711,0.0252126701684064,-0.0262235332407133
henderi01,1995,36.5369863013699,0.275314049586777,0.0315049238290312,-0.0173735767773759
henderi01,1996,37.5397260273973,0.199563333333333,0.037814416540781,-0.00646633624329779
henderi01,1997,38.5397260273973,0.20803162055336,0.0441066702014058,0.00643858595423123
henderi01,1998,39.5397260273973,0.205841317365269,0.0503989238620305,0.0213682174444825
henderi01,1999,40.5397260273973,0.284902671755725,0.0566911775226554,0.038322558227456
henderi01,2000,41.5424657534247,0.20322193877551,0.0630006702344052,0.057356386873827
henderi01,2001,42.5424657534247,0.2038,0.06929292389503,0.0783656933909922
henderi01,2002,43.5424657534247,0.20095045045045,0.0755851775556548,0.10139970920088
jacksre01,1967,21.1315068493151,0.181380597014925,-0.0654302606468408,0.0709537025801456
jacksre01,1968,22.1342465753425,0.281922314049587,-0.059120767935091,0.0505838692227646
jacksre01,1969,23.1342465753425,0.336967987804878,-0.0528285142744662,0.0322971740148766
jacksre01,1970,24.1342465753425,0.269011976047904,-0.0465362606138414,0.0160351880997109
jacksre01,1971,25.1342465753425,0.306150706436421,-0.0402440069532166,0.00179791147726744
jacksre01,1972,26.1369863013699,0.291381461675579,-0.0339345142414668,-0.0104453337678208
jacksre01,1973,27.1369863013699,0.321988673139159,-0.027642260580842,-0.0206276446560726
jacksre01,1974,28.1369863013699,0.323815068493151,-0.0213500069202172,-0.0287852462516022
jacksre01,1975,29.1369863013699,0.297415662650602,-0.0150577532595924,-0.0349181385544095
jacksre01,1976,30.1397260273973,0.312132486388385,-0.00874826054784257,-0.0390347956872051
jacksre01,1977,31.1397260273973,0.317616279069767,-0.00245600688721777,-0.0411127222558207
jacksre01,1978,32.1397260273973,0.288580310880829,0.00383624677340704,-0.041165939531714
jacksre01,1979,33.1397260273973,0.319224719101124,0.0101285004340318,-0.0391944475148852
jacksre01,1980,34.1424657534247,0.355474402730375,0.0164379931457817,-0.035184516535388
jacksre01,1981,35.1424657534247,0.255221052631579,0.0227302468064065,-0.0291580587843674
jacksre01,1982,36.1424657534247,0.316226600985222,0.0290225004670313,-0.0211068917406246
jacksre01,1983,37.1424657534247,0.209587196467991,0.0353147541276561,-0.0110310154041596
jacksre01,1984,38.1452054794521,0.255348958333333,0.0416242468394058,0.0011055036876302
jacksre01,1985,39.1452054794521,0.292037807183365,0.0479165005000306,0.0152363457582869
jacksre01,1986,40.1452054794521,0.247555335968379,0.0542087541606554,0.0313918971216659
jacksre01,1987,41.1452054794521,0.240633689839572,0.0605010078212802,0.0495721577777671
kalinal01,1954,19.5424657534247,0.260155303030303,-0.0754289102993405,0.107403094554921
kalinal01,1955,20.5424657534247,0.34940956651719,-0.0691366566387157,0.083868796632197
kalinal01,1956,21.5452054794521,0.330457848837209,-0.0628271639269659,0.0623030587955943
kalinal01,1957,22.5452054794521,0.317449438202247,-0.0565349102663411,0.0428237266070618
kalinal01,1958,23.5452054794521,0.322207357859532,-0.0502426566057163,0.0253691037112514
kalinal01,1959,24.5452054794521,0.341080895008606,-0.0439504029450914,0.00993919010816334
kalinal01,1960,25.5479452054795,0.274033816425121,-0.0376409102333417,-0.00349995961614667
kalinal01,1961,26.5479452054795,0.324679817905918,-0.0313486565727169,-0.0148749074850431
kalinal01,1962,27.5479452054795,0.34724384787472,-0.0250564029120921,-0.0242251460612172
kalinal01,1963,28.5479452054795,0.341515806988353,-0.0187641492514673,-0.0315506753446691
kalinal01,1964,29.5506849315069,0.295133333333333,-0.0124546565397174,-0.0368632369566864
kalinal01,1965,30.5506849315069,0.296606911447084,-0.00616240287909263,-0.0401338005059467
kalinal01,1966,31.5506849315069,0.309306737588653,0.000129850781532168,-0.0413796547624847
kalinal01,1967,32.5506849315069,0.324726765799256,0.00642210444215697,-0.0406007997263004
kalinal01,1968,33.5534246575342,0.279750656167979,0.0127315971539067,-0.037786773226025
kalinal01,1969,34.5534246575342,0.281891050583658,0.0190238508145315,-0.032952952455649
kalinal01,1970,35.5534246575342,0.275040219378428,0.0253161044751563,-0.0260944223925508
kalinal01,1971,36.5534246575342,0.282873727087576,0.0316083581357811,-0.0172111830367304
kalinal01,1972,37.5561643835616,0.319967532467532,0.037917850847531,-0.00627056842416227
kalinal01,1973,38.5561643835616,0.262556851311953,0.0442101045081558,0.00666763666584986
kalinal01,1974,39.5561643835616,0.253580542264753,0.0505023581687806,0.0216305510485842
mayswi01,1951,20.1643835616438,0.285089866156788,-0.0715156456939656,0.0925286545020842
mayswi01,1952,21.1671232876712,0.244236111111111,-0.0652061529822158,0.0701953128602135
mayswi01,1954,23.1671232876712,0.38280625,-0.0526216456609662,0.0317303447216478
mayswi01,1955,24.1671232876712,0.382934550989346,-0.0463293920003414,0.0155349245914483
mayswi01,1956,25.1698630136986,0.358192063492064,-0.0400198992885916,0.00132817106187036
mayswi01,1957,26.1698630136986,0.383794793261868,-0.0337276456279668,-0.0108122833341375
mayswi01,1958,27.1698630136986,0.369860326894502,-0.027435391967342,-0.020928028437423
mayswi01,1959,28.1698630136986,0.355996870109546,-0.0211431383067172,-0.0290190642479864
mayswi01,1960,29.172602739726,0.351715805471125,-0.0148336455949674,-0.0350992296652716
mayswi01,1961,30.172602739726,0.356728260869565,-0.00854139193434257,-0.0391352997416432
mayswi01,1962,31.172602739726,0.363145323741007,-0.00224913827371777,-0.0411466605252926
mayswi01,1963,32.172602739726,0.349845345345345,0.00404311538690701,-0.0411333120162198
mayswi01,1964,33.1753424657534,0.357205837173579,0.0103526080986568,-0.0390868893212123
mayswi01,1965,34.1753424657534,0.389779032258065,0.0166448617592816,-0.0350185750779477
mayswi01,1966,35.1753424657534,0.336760129659643,0.0229371154199064,-0.028925551541961
mayswi01,1967,36.1753424657534,0.289953271028037,0.0292293690805312,-0.0208078187132519
mayswi01,1968,37.1780821917808,0.30382332155477,0.0355388617922811,-0.0106348079059517
mayswi01,1969,38.1780821917808,0.288913716814159,0.0418311154529059,0.00153789065694902
mayswi01,1970,39.1780821917808,0.296081705150977,0.0481233691135307,0.015735298512572
mayswi01,1971,40.1780821917808,0.271807619047619,0.0544156227741555,0.0319574156609172
mayswi01,1972,41.1808219178082,0.271581196581197,0.0607251154859052,0.05025701458051
mayswi01,1973,42.1808219178082,0.210840336134454,0.06701736914653,0.0705340974630469
mccovwi01,1959,21.4821917808219,0.38504128440367,-0.0632236621028408,0.0635983355573647
mccovwi01,1960,22.4849315068493,0.269141914191419,-0.0569141693910911,0.0439404825411017
mccovwi01,1961,23.4849315068493,0.295803234501348,-0.0506219157304663,0.0263638223728533
mccovwi01,1962,24.4849315068493,0.336465384615385,-0.0443296620698414,0.0108118714973272
mccovwi01,1963,25.4849315068493,0.335085346215781,-0.0380374084092166,-0.00271537008547667
mccovwi01,1964,26.4876712328767,0.238832167832168,-0.0317279156974668,-0.014246634989447
mccovwi01,1965,27.4876712328767,0.304647151898734,-0.025435662036842,-0.0237189108380592
mccovwi01,1966,28.4876712328767,0.339806228373702,-0.0191434083762172,-0.0311664773939491
mccovwi01,1967,29.4876712328767,0.328455769230769,-0.0128511547155924,-0.0365893346571168
mccovwi01,1968,30.4904109589041,0.34447619047619,-0.00654166200384262,-0.0399940114487943
mccovwi01,1969,31.4904109589041,0.409809688581315,-0.000249408343217823,-0.0413619029777704
mccovwi01,1970,32.4904109589041,0.365625418060201,0.00604284531740696,-0.0407050852140242
mccovwi01,1971,33.4904109589041,0.320997375328084,0.0123350989780318,-0.0380235581575557
mccovwi01,1972,34.4931506849315,0.245046822742475,0.0186445916897816,-0.0333016468369405
mccovwi01,1973,35.4931506849315,0.320795744680851,0.0249368453504064,-0.0265651540462804
mccovwi01,1974,36.4931506849315,0.273066974595843,0.0312290990110312,-0.017803951962898
mccovwi01,1975,37.4931506849315,0.283413276231263,0.037521352671656,-0.00701804058679333
mccovwi01,1976,38.4958904109589,0.245341013824885,0.0438308453834058,0.00583045884611458
mccovwi01,1977,39.4958904109589,0.323652255639098,0.0501230990440306,0.0206713359564109
mccovwi01,1978,40.4958904109589,0.262259842519685,0.0564153527046554,0.0375369223594295
mccovwi01,1979,41.4958904109589,0.258782608695652,0.0627076063652802,0.0564272180551703
mccovwi01,1980,42.4986301369863,0.2038984375,0.06901709907703,0.0774023056003708
molitpa01,1978,21.8684931506849,0.269912248628885,-0.0607929558942159,0.0557841552423353
molitpa01,1979,22.8684931506849,0.320733438485804,-0.0545007022335911,0.0369593866059704
molitpa01,1980,23.8712328767123,0.294685258964143,-0.0481912095218413,0.0201160808756897
molitpa01,1981,24.8712328767123,0.240410071942446,-0.0418989558612165,0.00534627797351655
molitpa01,1982,25.8712328767123,0.294616216216216,-0.0356067022005917,-0.00739881563593435
molitpa01,1983,26.8712328767123,0.270812220566319,-0.0293144485399669,-0.018119199952663
molitpa01,1985,28.8739726027397,0.287885532591415,-0.0167127021675923,-0.0335013361531879
molitpa01,1986,29.8739726027397,0.27854375,-0.0104204485069675,-0.0381420454430027
molitpa01,1987,30.8739726027397,0.347254205607477,-0.0041281948463427,-0.0407580454400952
molitpa01,1988,31.8767123287671,0.306456425406204,0.00218129786540709,-0.0413481749457904
molitpa01,1989,32.8767123287671,0.29756976744186,0.00847355152603192,-0.0399092092086912
molitpa01,1990,33.8767123287671,0.303376651982379,0.0147658051866567,-0.0364455341788698
molitpa01,1991,34.8767123287671,0.334697135061392,0.0210580588472815,-0.0309571498563261
molitpa01,1992,35.8794520547945,0.314309941520468,0.0273675515590313,-0.0234206912497286
molitpa01,1993,36.8794520547945,0.32449653259362,0.0336598052196561,-0.0138773411929933
molitpa01,1994,37.8794520547945,0.336242661448141,0.0399520588802809,-0.00230928184353565
molitpa01,1995,38.8794520547945,0.266530303030303,0.0462443125409057,0.0112834867986442
molitpa01,1996,39.8821917808219,0.333194986072423,0.0525538052526555,0.0269465335175344
molitpa01,1997,40.8821917808219,0.304126064735945,0.0588460589132803,0.044594267893906
molitpa01,1998,41.8821917808219,0.268177215189873,0.0651383125739051,0.0642667115629998
murraed02,1977,21.3616438356164,0.307775757575758,-0.0639821803523408,0.0660986576813503
murraed02,1978,22.3616438356164,0.302926686217009,-0.057689926691716,0.0462476665267564
murraed02,1979,23.3616438356164,0.307997045790251,-0.0513976730310912,0.0284213846648847
murraed02,1980,24.3643835616438,0.336133729569094,-0.0450881803193414,0.0125793012893012
murraed02,1981,25.3643835616438,0.34403640776699,-0.0387959266587166,-0.00119201483837874
murraed02,1982,26.3643835616438,0.358174055829228,-0.0325036729980918,-0.0129386216733365
murraed02,1983,27.3643835616438,0.331115442278861,-0.026211419337467,-0.022660519215572
murraed02,1984,28.3671232876712,0.330344117647059,-0.0199019266257172,-0.0303760144788627
murraed02,1985,29.3671232876712,0.322577443609023,-0.0136096729650924,-0.0360429462869065
murraed02,1986,30.3671232876712,0.297556917688266,-0.0073174193044676,-0.0396851688022281
murraed02,1987,31.3671232876712,0.298459302325581,-0.0010251656438428,-0.0413026820248274
murraed02,1988,32.3698630136986,0.301933135215453,0.00528432706790697,-0.0408915891758254
murraed02,1989,33.3698630136986,0.275385885885886,0.0115765807285318,-0.038454136664233
murraed02,1990,34.3698630136986,0.352915064102564,0.0178688343891566,-0.0339919748599184
murraed02,1991,35.3698630136986,0.285638263665595,0.0241610880497814,-0.0275051037628816
murraed02,1992,36.372602739726,0.273094003241491,0.0304705807615312,-0.0189674228015869
murraed02,1993,37.372602739726,0.307650381679389,0.036762834422156,-0.00842558597035833
murraed02,1994,38.372602739726,0.284741865509761,0.0430550880827808,0.00414096015359245
murraed02,1995,39.372602739726,0.341513684210526,0.0493473417434056,0.0187322155702655
murraed02,1996,40.3753424657534,0.269709984152139,0.0556568344551554,0.0353964846438529
murraed02,1997,41.3753424657534,0.2125,0.0619490881157802,0.0540427057947177
musiast01,1942,21.6191780821918,0.30546516007533,-0.0623617095465909,0.0607927749358031
musiast01,1943,22.6191780821918,0.353217076700434,-0.0560694558859661,0.0414632157634445
musiast01,1944,23.6219178082192,0.330644042232278,-0.0497599631742163,0.0241137365094002
